"0",""
"0","# temp effect"
"0","m1 <- gam("
"0","  price ~ s(temp) + distance + surge_multiplier + name +"
"0","    clouds + pressure + rain + humidity + wind +"
"0","    factor(hour) + route,"
"0","  family = Gamma(link = ""log""),"
"0","  data = df"
"0",")"
"0",""
"0","# uber vs lyft difference"
"0","m2 <- glm("
"0","  price ~ cab_type * temp + cab_type * distance +"
"0","    surge_multiplier + name + clouds + pressure + rain + humidity + wind +"
"0","    factor(hour) + route,"
"0","  family = Gamma(link = ""log""),"
"0","  data = df"
"0",")"
